PlateID,Row,Column,Organism,Species,Genotype,Tissue,Comments
1,A,1,Cassava,Manihot Mill.,DS120xT14_1,leaf,none
1,B,1,Cassava,Manihot Mill.,DS120xT14_2,leaf,none
1,C,1,Cassava,Manihot Mill.,DS120xT14_3,leaf,none
1,D,1,Cassava,Manihot Mill.,DS120xT14_4,leaf,none
1,E,1,Cassava,Manihot Mill.,DS120xT14_5,leaf,none
1,F,1,Cassava,Manihot Mill.,DS120xT14_6,leaf,none
1,G,1,Cassava,Manihot Mill.,DS120xT14_7,leaf,none
1,H,1,Cassava,Manihot Mill.,DS120xT14_8,leaf,none
1,A,2,Cassava,Manihot Mill.,DS120xT14_9,leaf,none
1,B,2,Cassava,Manihot Mill.,DS120xT14_10,leaf,none
1,C,2,Cassava,Manihot Mill.,DS120xT14_11,leaf,none
1,D,2,Cassava,Manihot Mill.,DS120xT14_12,leaf,none
1,E,2,Cassava,Manihot Mill.,DS120xT14_13,leaf,none
1,F,2,Cassava,Manihot Mill.,DS120xT14_14,leaf,none
1,G,2,Cassava,Manihot Mill.,DS120xT14_15,leaf,none
1,H,2,Cassava,Manihot Mill.,DS120xT14_16,leaf,none
1,A,3,Cassava,Manihot Mill.,DS120xT14_17,leaf,none
1,B,3,Cassava,Manihot Mill.,DS120xT14_18,leaf,none
1,C,3,Cassava,Manihot Mill.,DS120xT14_19,leaf,none
1,D,3,Cassava,Manihot Mill.,DS120xT14_20,leaf,none
1,E,3,Cassava,Manihot Mill.,DS120xT14_21,leaf,none
1,F,3,Cassava,Manihot Mill.,DS120xT14_22,leaf,none
1,G,3,Cassava,Manihot Mill.,DS120xT14_23,leaf,none
1,H,3,Cassava,Manihot Mill.,DS120xT14_24,leaf,none
1,A,4,Cassava,Manihot Mill.,DS120xT14_25,leaf,none
1,B,4,Cassava,Manihot Mill.,DS120xT14_26,leaf,none
1,C,4,Cassava,Manihot Mill.,DS120xT14_27,leaf,none
1,D,4,Cassava,Manihot Mill.,DS120xT14_28,leaf,none
1,E,4,Cassava,Manihot Mill.,DS120xT14_29,leaf,none
1,F,4,Cassava,Manihot Mill.,DS120xT14_30,leaf,none
1,G,4,Cassava,Manihot Mill.,DS120xT14_31,leaf,none
1,H,4,Cassava,Manihot Mill.,DS120xT14_32,leaf,none
1,A,5,Cassava,Manihot Mill.,DS120xT14_33,leaf,none
1,B,5,Cassava,Manihot Mill.,DS120xT14_34,leaf,none
1,C,5,Cassava,Manihot Mill.,DS120xT14_35,leaf,none
1,D,5,Cassava,Manihot Mill.,DS120xT14_36,leaf,none
1,E,5,Cassava,Manihot Mill.,DS120xT14_37,leaf,none
1,F,5,Cassava,Manihot Mill.,DS120xT14_38,leaf,none
1,G,5,Cassava,Manihot Mill.,DS120xT14_39,leaf,none
1,H,5,Cassava,Manihot Mill.,DS120xT14_40,leaf,none
1,A,6,Cassava,Manihot Mill.,DS120xT14_41,leaf,none
1,B,6,Cassava,Manihot Mill.,DS120xT14_42,leaf,none
1,C,6,Cassava,Manihot Mill.,DS120xT14_43,leaf,none
1,D,6,Cassava,Manihot Mill.,DS120xT14_44,leaf,none
1,E,6,Cassava,Manihot Mill.,DS120xT14_45,leaf,none
1,F,6,Cassava,Manihot Mill.,DS120xT14_46,leaf,none
1,G,6,Cassava,Manihot Mill.,DS120xT14_47,leaf,none
1,H,6,Cassava,Manihot Mill.,DS120xT14_48,leaf,none
1,A,7,Cassava,Manihot Mill.,DS120xT14_49,leaf,none
1,B,7,Cassava,Manihot Mill.,DS120xT14_50,leaf,none
1,C,7,Cassava,Manihot Mill.,DS120xT14_51,leaf,none
1,D,7,Cassava,Manihot Mill.,DS120xT14_52,leaf,none
1,E,7,Cassava,Manihot Mill.,DS120xT14_53,leaf,none
1,F,7,Cassava,Manihot Mill.,DS120xT14_54,leaf,none
1,G,7,Cassava,Manihot Mill.,DS120xT14_55,leaf,none
1,H,7,Cassava,Manihot Mill.,DS120xT14_56,leaf,none
1,A,8,Cassava,Manihot Mill.,DS120xT14_57,leaf,none
1,B,8,Cassava,Manihot Mill.,DS120xT14_58,leaf,none
1,C,8,Cassava,Manihot Mill.,DS120xT14_59,leaf,none
1,D,8,Cassava,Manihot Mill.,DS120xT14_60,leaf,none
1,E,8,Cassava,Manihot Mill.,DS120xT14_61,leaf,none
1,F,8,Cassava,Manihot Mill.,DS120xT14_62,leaf,none
1,G,8,Cassava,Manihot Mill.,DS120xT14_63,leaf,none
1,H,8,Cassava,Manihot Mill.,DS120xT14_64,leaf,none
1,A,9,Cassava,Manihot Mill.,DS120xT14_65,leaf,none
1,B,9,Cassava,Manihot Mill.,DS120xT14_66,leaf,none
1,C,9,Cassava,Manihot Mill.,DS120xT14_67,leaf,none
1,D,9,Cassava,Manihot Mill.,DS120xT14_68,leaf,none
1,E,9,Cassava,Manihot Mill.,DS120xT14_69,leaf,none
1,F,9,Cassava,Manihot Mill.,DS120xT14_70,leaf,none
1,G,9,Cassava,Manihot Mill.,DS120xT14_71,leaf,none
1,H,9,Cassava,Manihot Mill.,DS120xT14_72,leaf,none
1,A,10,Cassava,Manihot Mill.,DS120xT14_73,leaf,none
1,B,10,Cassava,Manihot Mill.,DS120xT14_74,leaf,none
1,C,10,Cassava,Manihot Mill.,DS120xT14_75,leaf,none
1,D,10,Cassava,Manihot Mill.,DS120xT14_76,leaf,none
1,E,10,Cassava,Manihot Mill.,DS120xT14_77,leaf,none
1,F,10,Cassava,Manihot Mill.,DS120xT14_78,leaf,none
1,G,10,Cassava,Manihot Mill.,DS120xT14_79,leaf,none
1,H,10,Cassava,Manihot Mill.,DS120xT14_80,leaf,none
1,A,11,Cassava,Manihot Mill.,DS120xT14_81,leaf,none
1,B,11,Cassava,Manihot Mill.,DS120xT14_82,leaf,none
1,C,11,Cassava,Manihot Mill.,DS120xT14_83,leaf,none
1,D,11,Cassava,Manihot Mill.,DS120xT14_84,leaf,none
1,E,11,Cassava,Manihot Mill.,DS120xT14_85,leaf,none
1,F,11,Cassava,Manihot Mill.,DS120xT14_86,leaf,none
1,G,11,Cassava,Manihot Mill.,DS120xT14_87,leaf,none
1,H,11,Cassava,Manihot Mill.,DS120xT14_88,leaf,none
1,A,12,Cassava,Manihot Mill.,DS120xT14_89,leaf,none
1,B,12,Cassava,Manihot Mill.,DS120xT14_90,leaf,none
1,C,12,Cassava,Manihot Mill.,DS120xT14_91,leaf,none
1,D,12,Cassava,Manihot Mill.,DS120xT14_92,leaf,none
1,E,12,Cassava,Manihot Mill.,DS120xT14_93,leaf,none
1,F,12,Cassava,Manihot Mill.,DS120xT14_94,leaf,none
2,A,1,Cassava,Manihot Mill.,DS120xT14_97,leaf,none
2,B,1,Cassava,Manihot Mill.,DS120xT14_98,leaf,none
2,C,1,Cassava,Manihot Mill.,DS120xT14_99,leaf,none
2,D,1,Cassava,Manihot Mill.,DS120xT14_100,leaf,none
2,E,1,Cassava,Manihot Mill.,DS120xT14_101,leaf,none
2,F,1,Cassava,Manihot Mill.,DS120xT14_102,leaf,none
2,G,1,Cassava,Manihot Mill.,DS120xT14_103,leaf,none
2,H,1,Cassava,Manihot Mill.,DS120xT14_104,leaf,none
2,A,2,Cassava,Manihot Mill.,DS120xT14_105,leaf,none
2,B,2,Cassava,Manihot Mill.,DS120xT14_106,leaf,none
2,C,2,Cassava,Manihot Mill.,DS120xT14_107,leaf,none
2,D,2,Cassava,Manihot Mill.,DS120xT14_108,leaf,none
2,E,2,Cassava,Manihot Mill.,DS120xT14_109,leaf,none
2,F,2,Cassava,Manihot Mill.,DS120xT14_110,leaf,none
2,G,2,Cassava,Manihot Mill.,DS120xT14_111,leaf,none
2,H,2,Cassava,Manihot Mill.,DS120xT14_112,leaf,none
2,A,3,Cassava,Manihot Mill.,DS120xT14_113,leaf,none
2,B,3,Cassava,Manihot Mill.,DS120xT14_114,leaf,none
2,C,3,Cassava,Manihot Mill.,DS120xT14_115,leaf,none
2,D,3,Cassava,Manihot Mill.,DS120xT14_116,leaf,none
2,E,3,Cassava,Manihot Mill.,DS120xT14_117,leaf,none
2,F,3,Cassava,Manihot Mill.,DS120xT14_118,leaf,none
2,G,3,Cassava,Manihot Mill.,DS120xT14_119,leaf,none
2,H,3,Cassava,Manihot Mill.,DS120xT14_120,leaf,none
2,A,4,Cassava,Manihot Mill.,DS120xT14_121,leaf,none
2,B,4,Cassava,Manihot Mill.,DS120xT14_122,leaf,none
2,C,4,Cassava,Manihot Mill.,DS120xT14_123,leaf,none
2,D,4,Cassava,Manihot Mill.,DS120xT14_124,leaf,none
2,E,4,Cassava,Manihot Mill.,DS120xT14_125,leaf,none
2,F,4,Cassava,Manihot Mill.,DS120xT14_126,leaf,none
2,G,4,Cassava,Manihot Mill.,DS120xT14_127,leaf,none
2,H,4,Cassava,Manihot Mill.,DS120xT14_128,leaf,none
2,A,5,Cassava,Manihot Mill.,DS120xT14_129,leaf,none
2,B,5,Cassava,Manihot Mill.,DS120xT14_130,leaf,none
2,C,5,Cassava,Manihot Mill.,DS120xT14_131,leaf,none
2,D,5,Cassava,Manihot Mill.,DS120xT14_132,leaf,none
2,E,5,Cassava,Manihot Mill.,DS120xT14_133,leaf,none
2,F,5,Cassava,Manihot Mill.,DS120xT14_134,leaf,none
2,G,5,Cassava,Manihot Mill.,DS120xT14_135,leaf,none
2,H,5,Cassava,Manihot Mill.,DS120xT14_136,leaf,none
2,A,6,Cassava,Manihot Mill.,DS120xT14_137,leaf,none
2,B,6,Cassava,Manihot Mill.,DS120xT14_138,leaf,none
2,C,6,Cassava,Manihot Mill.,DS120xT14_139,leaf,none
2,D,6,Cassava,Manihot Mill.,DS120xT14_140,leaf,none
2,E,6,Cassava,Manihot Mill.,DS120xT14_141,leaf,none
2,F,6,Cassava,Manihot Mill.,DS120xT14_142,leaf,none
2,G,6,Cassava,Manihot Mill.,DS120xT14_143,leaf,none
2,H,6,Cassava,Manihot Mill.,DS120xT14_144,leaf,none
2,A,7,Cassava,Manihot Mill.,DS120xT14_145,leaf,none
2,B,7,Cassava,Manihot Mill.,DS120xT14_146,leaf,none
2,C,7,Cassava,Manihot Mill.,DS120xT14_147,leaf,none
2,D,7,Cassava,Manihot Mill.,DS120xT14_148,leaf,none
2,E,7,Cassava,Manihot Mill.,DS120xT14_149,leaf,none
2,F,7,Cassava,Manihot Mill.,DS120xT14_150,leaf,none
2,G,7,Cassava,Manihot Mill.,DS120xT14_151,leaf,none
2,H,7,Cassava,Manihot Mill.,DS120xT14_152,leaf,none
2,A,8,Cassava,Manihot Mill.,DS120xT14_153,leaf,none
2,B,8,Cassava,Manihot Mill.,DS120xT14_154,leaf,none
2,C,8,Cassava,Manihot Mill.,DS120xT14_155,leaf,none
2,D,8,Cassava,Manihot Mill.,DS120xT14_156,leaf,none
2,E,8,Cassava,Manihot Mill.,DS120xT14_157,leaf,none
2,F,8,Cassava,Manihot Mill.,DS120xT14_158,leaf,none
2,G,8,Cassava,Manihot Mill.,DS120xT14_159,leaf,none
2,H,8,Cassava,Manihot Mill.,DS120xT14_160,leaf,none
2,A,9,Cassava,Manihot Mill.,DS120xT14_161,leaf,none
2,B,9,Cassava,Manihot Mill.,DS120xT14_162,leaf,none
2,C,9,Cassava,Manihot Mill.,DS120xT14_163,leaf,none
2,D,9,Cassava,Manihot Mill.,DS120xT14_164,leaf,none
2,E,9,Cassava,Manihot Mill.,DS120xT14_165,leaf,none
2,F,9,Cassava,Manihot Mill.,DS120xT14_166,leaf,none
2,G,9,Cassava,Manihot Mill.,DS120xT14_167,leaf,none
2,H,9,Cassava,Manihot Mill.,DS120xT14_168,leaf,none
2,A,10,Cassava,Manihot Mill.,DS120xT14_169,leaf,none
2,B,10,Cassava,Manihot Mill.,DS120xT14_170,leaf,none
2,C,10,Cassava,Manihot Mill.,DS120xT14_171,leaf,none
2,D,10,Cassava,Manihot Mill.,DS120xT14_172,leaf,none
2,E,10,Cassava,Manihot Mill.,DS120xT14_173,leaf,none
2,F,10,Cassava,Manihot Mill.,DS120xT14_174,leaf,none
2,G,10,Cassava,Manihot Mill.,DS120xT14_175,leaf,none
2,H,10,Cassava,Manihot Mill.,DS120xT14_176,leaf,none
2,A,11,Cassava,Manihot Mill.,DS120xT14_177,leaf,none
2,B,11,Cassava,Manihot Mill.,DS120xT14_178,leaf,none
2,C,11,Cassava,Manihot Mill.,DS120xT14_179,leaf,none
2,D,11,Cassava,Manihot Mill.,DS120xT14_180,leaf,none
2,E,11,Cassava,Manihot Mill.,DS120xT14_181,leaf,none
2,F,11,Cassava,Manihot Mill.,DS120xT14_182,leaf,none
2,G,11,Cassava,Manihot Mill.,DS120xT14_183,leaf,none
2,H,11,Cassava,Manihot Mill.,DS120xT14_184,leaf,none
2,A,12,Cassava,Manihot Mill.,DS120xT14_185,leaf,none
2,B,12,Cassava,Manihot Mill.,DS120xT14_186,leaf,none
2,C,12,Cassava,Manihot Mill.,DS120xT14_187,leaf,none
2,D,12,Cassava,Manihot Mill.,DS120xT14_188,leaf,none
2,E,12,Cassava,Manihot Mill.,DS120xT14_189,leaf,none
2,F,12,Cassava,Manihot Mill.,DS120xT14_190,leaf,none
3,A,1,Cassava,Manihot Mill.,DS120xT14_193,leaf,none
3,B,1,Cassava,Manihot Mill.,DS120xT14_194,leaf,none
3,C,1,Cassava,Manihot Mill.,DS120xT14_195,leaf,none
3,D,1,Cassava,Manihot Mill.,DS120xT14_196,leaf,none
3,E,1,Cassava,Manihot Mill.,DS120xT14_197,leaf,none
3,F,1,Cassava,Manihot Mill.,DS120xT14_198,leaf,none
3,G,1,Cassava,Manihot Mill.,DS120xT14_199,leaf,none
3,H,1,Cassava,Manihot Mill.,DS120xT14_200,leaf,none
3,A,2,Cassava,Manihot Mill.,DS120xT14_201,leaf,none
3,B,2,Cassava,Manihot Mill.,DS120xT14_202,leaf,none
3,C,2,Cassava,Manihot Mill.,DS120xT14_203,leaf,none
3,D,2,Cassava,Manihot Mill.,DS120xT14_204,leaf,none
3,E,2,Cassava,Manihot Mill.,DS120xT14_205,leaf,none
3,F,2,Cassava,Manihot Mill.,DS120xT14_206,leaf,none
3,G,2,Cassava,Manihot Mill.,DS120xT14_207,leaf,none
3,H,2,Cassava,Manihot Mill.,DS120xT14_208,leaf,none
3,A,3,Cassava,Manihot Mill.,DS120xT14_209,leaf,none
3,B,3,Cassava,Manihot Mill.,DS120xT14_210,leaf,none
3,C,3,Cassava,Manihot Mill.,DS120xT14_211,leaf,none
3,D,3,Cassava,Manihot Mill.,DS120xT14_212,leaf,none
3,E,3,Cassava,Manihot Mill.,DS120xT14_213,leaf,none
3,F,3,Cassava,Manihot Mill.,DS120xT14_214,leaf,none
3,G,3,Cassava,Manihot Mill.,DS120xT14_215,leaf,none
3,H,3,Cassava,Manihot Mill.,DS120xT14_216,leaf,none
3,A,4,Cassava,Manihot Mill.,DS120xT14_217,leaf,none
3,B,4,Cassava,Manihot Mill.,DS120xT14_218,leaf,none
3,C,4,Cassava,Manihot Mill.,DS120xT14_219,leaf,none
3,D,4,Cassava,Manihot Mill.,DS120xT14_220,leaf,none
3,E,4,Cassava,Manihot Mill.,DS120xT14_221,leaf,none
3,F,4,Cassava,Manihot Mill.,DS120xT14_222,leaf,none
3,G,4,Cassava,Manihot Mill.,DS120xT14_223,leaf,none
3,H,4,Cassava,Manihot Mill.,DS120xT14_224,leaf,none
3,A,5,Cassava,Manihot Mill.,DS120xT14_225,leaf,none
3,B,5,Cassava,Manihot Mill.,DS120xT14_226,leaf,none
3,C,5,Cassava,Manihot Mill.,DS120xT14_227,leaf,none
3,D,5,Cassava,Manihot Mill.,DS120xT14_228,leaf,none
3,E,5,Cassava,Manihot Mill.,DS120xT14_229,leaf,none
3,F,5,Cassava,Manihot Mill.,DS120xT14_230,leaf,none
3,G,5,Cassava,Manihot Mill.,DS120xT14_231,leaf,none
3,H,5,Cassava,Manihot Mill.,DS120xT14_232,leaf,none
3,A,6,Cassava,Manihot Mill.,DS120xT14_233,leaf,none
3,B,6,Cassava,Manihot Mill.,DS120xT14_234,leaf,none
3,C,6,Cassava,Manihot Mill.,DS120xT14_235,leaf,none
3,D,6,Cassava,Manihot Mill.,DS120xT14_236,leaf,none
3,E,6,Cassava,Manihot Mill.,DS120xT14_237,leaf,none
3,F,6,Cassava,Manihot Mill.,DS120xT14_238,leaf,none
3,G,6,Cassava,Manihot Mill.,DS120xT14_239,leaf,none
3,H,6,Cassava,Manihot Mill.,DS120xT14_240,leaf,none
3,A,7,Cassava,Manihot Mill.,DS120xT14_241,leaf,none
3,B,7,Cassava,Manihot Mill.,DS120xT14_242,leaf,none
3,C,7,Cassava,Manihot Mill.,DS120xT14_243,leaf,none
3,D,7,Cassava,Manihot Mill.,DS260xT14_1,leaf,none
3,E,7,Cassava,Manihot Mill.,DS260xT14_2,leaf,none
3,F,7,Cassava,Manihot Mill.,DS260xT14_3,leaf,none
3,G,7,Cassava,Manihot Mill.,DS260xT14_4,leaf,none
3,H,7,Cassava,Manihot Mill.,DS260xT14_5,leaf,none
3,A,8,Cassava,Manihot Mill.,DS260xT14_6,leaf,none
3,B,8,Cassava,Manihot Mill.,DS260xT14_7,leaf,none
3,C,8,Cassava,Manihot Mill.,DS260xT14_8,leaf,none
3,D,8,Cassava,Manihot Mill.,DS260xT14_9,leaf,none
3,E,8,Cassava,Manihot Mill.,DS260xT14_10,leaf,none
3,F,8,Cassava,Manihot Mill.,DS260xT14_11,leaf,none
3,G,8,Cassava,Manihot Mill.,DS260xT14_12,leaf,none
3,H,8,Cassava,Manihot Mill.,DS260xT14_13,leaf,none
3,A,9,Cassava,Manihot Mill.,DS260xT14_14,leaf,none
3,B,9,Cassava,Manihot Mill.,DS260xT14_15,leaf,none
3,C,9,Cassava,Manihot Mill.,DS260xT14_16,leaf,none
3,D,9,Cassava,Manihot Mill.,DS260xT14_17,leaf,none
3,E,9,Cassava,Manihot Mill.,DS260xT14_18,leaf,none
3,F,9,Cassava,Manihot Mill.,DS260xT14_19,leaf,none
3,G,9,Cassava,Manihot Mill.,DS260xT14_20,leaf,none
3,H,9,Cassava,Manihot Mill.,DS260xT14_21,leaf,none
3,A,10,Cassava,Manihot Mill.,DS260xT14_22,leaf,none
3,B,10,Cassava,Manihot Mill.,DS260xT14_23,leaf,none
3,C,10,Cassava,Manihot Mill.,DS260xT14_24,leaf,none
3,D,10,Cassava,Manihot Mill.,DS260xT14_25,leaf,none
3,E,10,Cassava,Manihot Mill.,DS260xT14_26,leaf,none
3,F,10,Cassava,Manihot Mill.,DS260xT14_27,leaf,none
3,G,10,Cassava,Manihot Mill.,DS260xT14_28,leaf,none
3,H,10,Cassava,Manihot Mill.,DS260xT14_29,leaf,none
3,A,11,Cassava,Manihot Mill.,DS260xT14_30,leaf,none
3,B,11,Cassava,Manihot Mill.,DS260xT14_31,leaf,none
3,C,11,Cassava,Manihot Mill.,DS260xT14_32,leaf,none
3,D,11,Cassava,Manihot Mill.,DS260xT14_33,leaf,none
3,E,11,Cassava,Manihot Mill.,DS260xT14_34,leaf,none
3,F,11,Cassava,Manihot Mill.,DS260xT14_35,leaf,none
3,G,11,Cassava,Manihot Mill.,DS260xT14_36,leaf,none
3,H,11,Cassava,Manihot Mill.,DS260xT14_37,leaf,none
3,A,12,Cassava,Manihot Mill.,DS260xT14_38,leaf,none
3,B,12,Cassava,Manihot Mill.,DS260xT14_39,leaf,none
3,C,12,Cassava,Manihot Mill.,DS260xT14_40,leaf,none
3,D,12,Cassava,Manihot Mill.,DS260xT14_41,leaf,none
3,E,12,Cassava,Manihot Mill.,DS260xT14_42,leaf,none
3,F,12,Cassava,Manihot Mill.,DS260xT14_43,leaf,none
4,A,1,Cassava,Manihot Mill.,DS260xT14_48,leaf,none
4,B,1,Cassava,Manihot Mill.,DS260xT14_49,leaf,none
4,C,1,Cassava,Manihot Mill.,DS260xT14_50,leaf,none
4,D,1,Cassava,Manihot Mill.,DS260xT14_51,leaf,none
4,E,1,Cassava,Manihot Mill.,DS260xT14_52,leaf,none
4,F,1,Cassava,Manihot Mill.,DS260xT14_53,leaf,none
4,G,1,Cassava,Manihot Mill.,DS260xT14_54,leaf,none
4,H,1,Cassava,Manihot Mill.,DS260xT14_55,leaf,none
4,A,2,Cassava,Manihot Mill.,DS260xT14_56,leaf,none
4,B,2,Cassava,Manihot Mill.,DS260xT14_57,leaf,none
4,C,2,Cassava,Manihot Mill.,DS260xT14_58,leaf,none
4,D,2,Cassava,Manihot Mill.,DS260xT14_59,leaf,none
4,E,2,Cassava,Manihot Mill.,DS260xT14_60,leaf,none
4,F,2,Cassava,Manihot Mill.,DS260xT14_61,leaf,none
4,G,2,Cassava,Manihot Mill.,DS260xT14_62,leaf,none
4,H,2,Cassava,Manihot Mill.,DS260xT14_63,leaf,none
4,A,3,Cassava,Manihot Mill.,DS260xT14_64,leaf,none
4,B,3,Cassava,Manihot Mill.,DS260xT14_65,leaf,none
4,C,3,Cassava,Manihot Mill.,DS258xT14_1,leaf,none
4,D,3,Cassava,Manihot Mill.,DS258xT14_2,leaf,none
4,E,3,Cassava,Manihot Mill.,DS258xT14_3,leaf,none
4,F,3,Cassava,Manihot Mill.,DS258xT14_4,leaf,none
4,G,3,Cassava,Manihot Mill.,DS258xT14_5,leaf,none
4,H,3,Cassava,Manihot Mill.,DS258xT14_6,leaf,none
4,A,4,Cassava,Manihot Mill.,DS258xT14_7,leaf,none
4,B,4,Cassava,Manihot Mill.,DS258xT14_8,leaf,none
4,C,4,Cassava,Manihot Mill.,DS258xT14_9,leaf,none
4,D,4,Cassava,Manihot Mill.,DS258xT14_10,leaf,none
4,E,4,Cassava,Manihot Mill.,DS258xT14_11,leaf,none
4,F,4,Cassava,Manihot Mill.,DS258xT14_12,leaf,none
4,G,4,Cassava,Manihot Mill.,DS258xT14_13,leaf,none
4,H,4,Cassava,Manihot Mill.,DS258xT14_14,leaf,none
4,A,5,Cassava,Manihot Mill.,DS258xT14_15,leaf,none
4,B,5,Cassava,Manihot Mill.,DS258xT14_16,leaf,none
4,C,5,Cassava,Manihot Mill.,DS258xT14_17,leaf,none
4,D,5,Cassava,Manihot Mill.,DS258xT14_18,leaf,none
4,E,5,Cassava,Manihot Mill.,DS258xT14_19,leaf,none
4,F,5,Cassava,Manihot Mill.,DS258xT14_20,leaf,none
4,G,5,Cassava,Manihot Mill.,DS258xT14_21,leaf,none
4,H,5,Cassava,Manihot Mill.,DS258xT14_22,leaf,none
4,A,6,Cassava,Manihot Mill.,DS258xT14_23,leaf,none
4,B,6,Cassava,Manihot Mill.,DS258xT14_24,leaf,none
4,C,6,Cassava,Manihot Mill.,DS258xT14_25,leaf,none
4,D,6,Cassava,Manihot Mill.,DS258xT14_26,leaf,none
4,E,6,Cassava,Manihot Mill.,DS258xT14_27,leaf,none
4,F,6,Cassava,Manihot Mill.,DS258xT14_28,leaf,none
4,G,6,Cassava,Manihot Mill.,DS258xT14_29,leaf,none
4,H,6,Cassava,Manihot Mill.,DS258xT14_30,leaf,none
4,A,7,Cassava,Manihot Mill.,DS258xT14_31,leaf,none
4,B,7,Cassava,Manihot Mill.,DS258xT14_32,leaf,none
4,C,7,Cassava,Manihot Mill.,DS258xT14_33,leaf,none
4,D,7,Cassava,Manihot Mill.,DS258xT14_34,leaf,none
4,E,7,Cassava,Manihot Mill.,DS258xT14_35,leaf,none
4,F,7,Cassava,Manihot Mill.,DS258xT14_36,leaf,none
4,G,7,Cassava,Manihot Mill.,DS258xT14_37,leaf,none
4,H,7,Cassava,Manihot Mill.,DS258xT14_38,leaf,none
4,A,8,Cassava,Manihot Mill.,DS258xT14_39,leaf,none
4,B,8,Cassava,Manihot Mill.,DS258xT14_40,leaf,none
4,C,8,Cassava,Manihot Mill.,DS258xT14_41,leaf,none
4,D,8,Cassava,Manihot Mill.,DS120xT14_246,leaf,none
4,E,8,Cassava,Manihot Mill.,DS120xT14_247,leaf,none
4,F,8,Cassava,Manihot Mill.,DS120xT14_248,leaf,none
4,G,8,Cassava,Manihot Mill.,DS120xT14_249,leaf,none
4,H,8,Cassava,Manihot Mill.,DS120xT14_250,leaf,none
4,A,9,Cassava,Manihot Mill.,DS120xT14_251,leaf,none
4,B,9,Cassava,Manihot Mill.,DS120xT14_252,leaf,none
4,C,9,Cassava,Manihot Mill.,DS120xT14_253,leaf,none
4,D,9,Cassava,Manihot Mill.,DS120xT14_254,leaf,none
4,E,9,Cassava,Manihot Mill.,DS120xT14_255,leaf,none
4,F,9,Cassava,Manihot Mill.,DS120xT14_256,leaf,none
4,G,9,Cassava,Manihot Mill.,DS251xT14_6,leaf,none
4,H,9,Cassava,Manihot Mill.,DS251xT14_7,leaf,none
4,A,10,Cassava,Manihot Mill.,DS272xT14_20,leaf,none
4,B,10,Cassava,Manihot Mill.,DS272xT14_21,leaf,none
4,C,10,Cassava,Manihot Mill.,DS120xT14_95,leaf,none
4,D,10,Cassava,Manihot Mill.,DS120xT14_96,leaf,none
4,E,10,Cassava,Manihot Mill.,DS120xT14_191,leaf,none
4,F,10,Cassava,Manihot Mill.,DS120xT14_192,leaf,none
4,G,10,Cassava,Manihot Mill.,DS260xT14_44,leaf,none
4,H,10,Cassava,Manihot Mill.,DS260xT14_45,leaf,none
4,A,11,Cassava,Manihot Mill.,DSC120,leaf,none
4,B,11,Cassava,Manihot Mill.,DSC260,leaf,none
4,C,11,Cassava,Manihot Mill.,DSC258,leaf,none
4,D,11,Cassava,Manihot Mill.,TME14,leaf,none
